wort,subset,mean_eva,sd_eva,cases_eva,mean_pot,sd_pot,cases_pot,mean_act,sd_act,cases_act
Arzt,1,5.55,1.821,211,6.235,1.407,221,5.459,1.474,209
Atheist,1,4.882,1.565,211,4.946,1.39,221,4.905,1.334,210
bankrott,1,1.958,1.561,213,4.238,2.658,223,5.425,2.404,212
Befehlshaber,1,3.213,1.78,211,6.752,1.972,222,6.257,1.772,210
bitten,1,5.341,1.756,211,5.462,1.712,221,5.271,1.44,210
Charakter,1,6.502,1.532,213,6.395,1.617,220,5.821,1.587,212
Chefin,1,4.915,1.654,211,6.314,1.6,223,5.713,1.482,209
danken,1,6.976,1.608,211,6.333,1.574,222,5.626,1.647,211
Demokrat,1,5.716,1.602,211,5.653,1.443,222,5.109,1.487,211
Direktor,1,4.634,1.466,213,6.457,1.654,223,5.564,1.624,211
Disziplin,1,5.887,1.671,212,6.552,1.496,221,5.476,1.698,210
Ehefrau,1,6.597,1.816,211,5.959,1.73,219,5.9,1.679,210
Emotion,1,6.289,1.801,211,6.43,1.708,221,6.574,1.893,209
ermahnen,1,3.607,1.324,211,5.484,1.509,221,5.649,1.464,211
Faulenzer,1,3.118,1.688,211,3.186,1.778,221,3.029,2.057,209
gehemmt,1,3.583,1.245,211,3.773,1.67,220,3.781,1.809,210
geizig,1,2.972,1.62,212,4.14,2.021,221,4.774,1.877,212
Gesellschaft,1,5.673,1.538,211,5.701,1.621,221,5.624,1.594,210
Gesetz,1,4.991,1.709,212,6.605,1.861,220,5.118,1.798,212
Gewinner,1,7.085,1.745,212,6.631,1.307,222,6.957,1.651,211
gläubig,1,5.245,1.978,212,5.297,1.862,222,4.586,1.901,210
Gleichheit,1,6.305,1.72,213,5.733,1.56,221,5.043,1.504,210
Hierarchie,1,3.905,1.659,211,5.986,1.723,221,5.048,1.659,210
Hilfskraft,1,4.891,1.58,211,4.204,1.632,221,4.621,1.4,211
Internat,1,4.322,1.618,211,5.252,1.586,222,5.292,1.745,209
verhaften,1,2.649,1.857,211,5.91,2.078,222,6.201,2.019,209
küssen,1,7.682,1.696,211,6.647,1.709,221,7.234,1.834,209
machtlos,1,2.797,1.588,212,3.523,2.263,222,4.319,2.111,210
männlich,1,5.883,1.691,213,5.995,1.63,219,5.791,1.617,211
ohrfeigen,1,2.318,1.383,211,4.706,2.393,221,6.429,1.995,210
Privatschule,1,4.872,1.489,211,5.466,1.512,221,5.014,1.587,211
Psychologe,1,4.777,1.654,211,5.649,1.598,222,4.801,1.759,211
Rechtsanwalt,1,4.81,1.559,211,6.005,1.553,222,5.186,1.549,210
Rente,1,5.455,2.13,211,4.787,1.894,221,4.651,2.009,209
Rockstar,1,5.322,1.792,211,5.716,1.676,222,6.61,1.988,210
scheu,1,4.151,1.439,212,3.636,1.7,220,3.777,1.634,211
Schuld,1,3.019,1.622,213,5.023,2.01,220,5.46,1.797,211
Schurke,1,2.712,1.694,212,4.9,2.093,221,5.995,1.878,211
Schwester,1,6.415,1.959,212,5.459,1.61,222,5.557,1.788,210
selbstsicher,1,6.792,1.61,212,6.659,1.516,220,5.99,1.66,210
sich durchsetzen,1,6.33,1.601,212,6.878,1.442,222,6.589,1.591,209
Stammgast,1,5.887,1.459,212,5.33,1.252,221,5.081,1.527,210
strafen,1,2.821,1.55,212,5.697,2.07,221,5.842,1.784,209
Tagesmutter,1,5.668,1.494,211,5.369,1.372,222,5.19,1.535,210
Test,1,4.938,1.622,211,5.443,1.353,221,5.636,1.65,209
Umarmung,1,7.393,1.724,211,6.543,1.72,221,6.355,1.969,211
Untertan,1,3.09,1.698,211,3.412,1.916,221,4.137,1.709,211
verklagen,1,2.925,1.574,212,5.679,1.807,221,6.043,1.789,210
vermissen,1,3.531,1.986,211,5.36,2.01,222,5.818,1.918,209
verzeihen,1,6.664,1.689,211,6.225,1.828,222,5.275,1.789,211
Abenteuer,2,6.545,1.413,222,6.231,1.392,208,7.423,1.459,222
Aufseher,2,3.575,1.673,221,6.354,1.776,209,5.685,1.637,222
Autonomie,2,5.315,1.495,219,5.779,1.376,208,5.353,1.412,221
befolgen,2,4.814,1.4,220,5.115,1.45,208,4.951,1.48,223
Belohnen,2,7.155,1.332,220,5.986,1.456,208,5.887,1.558,221
beneiden,2,4.077,1.47,221,4.703,1.737,209,5.164,1.582,220
berührt,2,6.382,1.43,220,5.359,1.632,209,5.5,1.703,220
Bewerber,2,5.5,1.16,222,4.812,1.457,208,5.658,1.442,219
Bündnis,2,5.461,1.463,219,5.899,1.619,208,5.182,1.332,220
Demonstrant,2,4.367,1.775,221,5.442,1.614,208,6.656,1.584,221
Designer,2,5.679,1.496,221,5.149,1.536,208,5.641,1.643,223
dominant,2,4.045,1.747,221,6.37,1.765,208,6.225,1.61,222
Dozent,2,5.273,1.242,220,5.703,1.266,209,5.018,1.365,219
Druck,2,3.443,1.722,221,6.014,1.732,208,6.112,1.761,223
Einheit,2,5.878,1.667,221,5.938,1.551,208,5.073,1.353,219
etwas anpassen,2,5.335,1.371,221,5.154,1.392,208,5.1,1.371,220
exotisch,2,6.382,1.449,220,5.505,1.247,208,6.446,1.435,222
freundlich,2,7.768,1.291,220,6.053,1.628,208,5.623,1.627,220
Gangster,2,2.353,1.529,221,5.649,2.313,208,6.703,1.996,222
gedemütigt,2,2.294,1.446,221,3.914,2.193,209,5.081,2.173,221
Gericht,2,3.919,1.61,221,6.644,1.908,208,5.62,1.9,221
Gier,2,2.493,1.485,219,5.388,2.316,209,6.082,1.921,219
Heilpraktikerin,2,5.932,1.541,220,5.197,1.466,208,4.647,1.666,221
Heirat,2,6.622,2,222,5.971,1.697,208,6.486,1.935,222
Hilfe,2,6.65,1.811,220,5.909,1.714,209,5.892,1.542,222
islamisch,2,3.851,1.791,221,5.216,2.04,208,5.369,1.965,222
kleinlaut,2,3.959,1.308,221,3.476,1.468,208,3.882,1.583,220
kompetent,2,6.936,1.393,220,6.282,1.435,209,5.64,1.53,222
Krankenpfleger,2,6.167,1.547,222,5.322,1.399,208,5.104,1.573,222
lässig,2,5.918,1.362,220,4.894,1.39,208,4.741,1.667,220
Macht,2,4.613,1.865,222,7.081,1.805,209,6.443,1.658,221
manipulieren,2,2.814,1.575,221,5.51,2.067,208,5.796,1.839,221
maskulin,2,5.255,1.652,220,5.857,1.417,210,5.691,1.413,220
Minderheit,2,4.403,1.463,221,3.881,1.689,210,4.857,1.485,217
NATO,2,4.727,1.492,220,6.224,1.753,210,5.444,1.752,225
Oma,2,7.359,1.562,220,5.317,1.763,208,4.866,2.02,217
Papst,2,4.452,1.989,219,5.163,2.346,209,3.905,2.026,222
radikal,2,3.155,1.864,220,5.847,2.102,209,6.698,1.745,222
Regierungschef,2,4.063,1.642,221,6.26,2.097,208,5.014,1.957,220
Schüler,2,5.566,1.294,221,4.505,1.461,208,6.094,1.4,223
selbstständig,2,6.579,1.623,221,6.332,1.431,208,6.08,1.522,224
sexy,2,7.014,1.524,221,6.423,1.498,208,7.126,1.531,223
sich auflehnen,2,4.81,1.745,221,5.952,1.56,208,6.486,1.738,222
stehlen,2,2.248,1.358,222,4.154,2.199,208,5.973,2.058,221
stören,2,3.14,1.45,222,5.105,1.931,209,6.258,1.753,221
Streber,2,3.914,1.727,220,4.895,1.766,210,5.045,1.819,222
vorladen,2,3.459,1.488,220,5.534,1.544,208,5.783,1.495,221
Vormund,2,4.176,1.519,222,5.957,1.669,208,5.231,1.292,221
warnen,2,5.187,1.702,219,5.885,1.54,208,6.305,1.509,220
Zeugnis,2,5.265,1.485,219,6.111,1.552,208,6.014,1.567,222
Akademiker,3,5.569,1.355,216,5.742,1.468,213,4.686,1.634,204
alleinerziehend,3,4.724,1.595,217,5.211,1.863,213,6.22,1.795,205
anordnen,3,4.913,1.468,218,5.789,1.498,213,5.138,1.617,203
Anstand,3,6.874,1.437,215,6.155,1.735,213,4.878,1.801,205
auslachen,3,3.235,1.663,217,4.603,2.183,214,6.078,1.727,205
Autor,3,5.668,1.251,217,5.39,1.293,213,5.103,1.503,204
Bande,3,3.688,1.838,218,5.526,2.078,213,6.177,1.777,203
Beamtin,3,4.657,1.405,216,5.16,1.609,213,3.8,1.736,205
Beerdigung,3,2.378,1.609,217,5.15,2.361,214,3.778,2.555,203
Betriebsrat,3,5.165,1.595,218,5.723,1.644,213,4.716,1.666,204
Club,3,5.56,1.417,218,5.416,1.325,214,5.698,1.737,202
die Gang,3,3.693,1.884,215,5.589,2.114,214,6.324,1.837,207
Dominanz,3,4.083,1.726,218,6.65,1.91,214,6.059,1.648,204
ehrgeizig,3,6.143,1.555,217,6.399,1.446,213,6.458,1.35,203
Elektriker,3,5.419,1.279,215,5.272,1.137,213,5.069,1.134,204
etwas durchsetzen,3,6.037,1.584,216,6.62,1.371,213,6.515,1.419,204
europäisch,3,5.714,1.441,217,5.425,1.619,214,5.143,1.596,203
folgsam,3,5.194,1.656,216,4.766,1.805,214,4.348,1.67,204
gehorsam,3,4.935,1.896,216,5.127,1.865,213,4.426,1.531,204
Geldgier,3,2.797,1.668,217,5.108,2.587,213,5.7,1.884,203
Gemeinde,3,5.512,1.421,217,5.333,1.568,213,4.588,1.609,204
gewürdigt,3,6.426,1.419,216,5.906,1.46,213,5.083,1.536,205
Herr,3,5.124,1.24,218,5.633,1.424,215,5.058,1.26,206
Hochzeit,3,6.967,1.858,215,6.272,1.791,213,7.099,1.766,203
Idol,3,5.825,1.589,217,5.901,1.565,213,5.877,1.535,203
Kindergärtnerin,3,6.101,1.539,217,5.519,1.407,214,5.517,1.725,205
Kindheit,3,6.673,1.831,217,5.624,1.979,213,6.818,1.692,203
Kommissar,3,4.904,1.29,219,5.948,1.458,213,5.446,1.499,204
Lähmung,3,2.286,1.546,217,4.486,2.483,214,3.788,2.291,203
ledig,3,5.245,1.272,216,4.916,1.34,214,5.166,1.502,205
lernen,3,6.198,1.717,217,6.252,1.648,214,5.559,1.728,204
Liebe,3,7.899,1.44,218,7.441,1.859,213,7.098,2.11,204
links,3,5,1.649,215,4.878,1.522,213,5.221,1.501,204
Medien,3,5.106,1.564,217,6.556,1.907,214,6.442,1.663,206
meutern,3,3.523,1.676,216,5.449,2.124,214,6.505,1.848,204
Nationalist,3,3.94,2,217,5.014,2.036,213,5.373,1.73,204
Offizier,3,4.782,1.498,216,6.235,1.685,213,5.358,1.539,204
Provinz,3,5.106,1.504,218,4.629,1.501,213,3.804,1.616,204
Putzmann,3,5.115,1.324,218,4.638,1.491,213,4.798,1.394,203
regieren,3,4.72,1.5,214,6.216,1.906,213,5.402,1.788,204
sadistisch,3,2.417,1.742,216,5.239,2.571,213,6.044,2.134,205
Selbstsicherheit,3,6.847,1.507,216,6.864,1.641,213,5.689,1.571,206
Sozialist,3,4.705,1.597,217,5.033,1.493,213,5.118,1.692,204
spotten,3,3.372,1.732,215,4.559,2.104,213,6.01,1.553,205
streiten,3,3.125,1.681,216,5.568,1.981,213,7.024,1.783,205
Tochter,3,7.097,1.629,217,5.681,1.73,213,6.197,1.665,203
Trost,3,6.829,1.669,216,5.667,1.927,213,4.112,1.724,205
überfallen,3,2.214,1.529,215,5.141,2.48,213,6.888,1.892,205
Vielfalt,3,6.699,1.481,216,5.981,1.596,213,6.328,1.539,204
Vorwurf,3,3.443,1.508,219,5.521,1.763,213,6.049,1.562,204
alleinstehend,4,4.712,1.738,205,4.477,1.629,220,4.5,1.665,220
anonym,4,4.583,1.495,206,4.282,1.645,220,4.543,1.497,219
anständig,4,6.966,1.48,205,5.909,1.768,220,5.009,1.733,218
Anwalt,4,4.782,1.545,206,6.218,1.63,220,5.193,1.572,218
Aufstand,4,3.849,1.78,205,6.335,1.755,221,6.899,1.783,218
authentisch,4,6.364,1.552,206,5.945,1.587,220,5.396,1.371,217
bereichern,4,4.422,2.093,206,5.173,1.828,220,5.705,1.538,217
Besitzer,4,5.302,1.494,205,6.009,1.446,220,5.311,1.186,219
Dame,4,6.2,1.589,205,5.338,1.516,219,5.315,1.677,216
Despot,4,3.444,1.89,205,5.341,2.218,220,5.708,1.827,219
Doktor,4,5.663,1.546,205,6.255,1.391,220,5.165,1.542,218
Familienmitglied,4,7.015,1.628,205,6.014,1.716,220,5.78,1.676,218
gehässig,4,2.688,1.636,205,4.5,2.262,220,5.751,1.998,217
gehorchen,4,4.576,1.829,205,4.9,1.868,220,4.706,1.692,221
Gesindel,4,2.951,1.667,206,4.271,2.006,221,5.427,2.038,218
gierig,4,2.746,1.625,205,4.859,2.276,220,5.959,1.761,218
Gymnasium,4,5.756,1.543,205,5.882,1.577,220,5.795,1.529,219
Handwerker,4,5.617,1.479,206,5.541,1.287,220,5.355,1.404,217
Harmonie,4,7.654,1.473,205,6.338,1.844,219,4.835,2.412,218
Ideologie,4,5.15,1.838,206,5.764,1.704,220,5.502,1.621,219
Konkurrent,4,4.024,1.61,205,5.773,1.463,220,6.183,1.444,218
Konzert,4,6.595,1.641,205,5.695,1.503,220,6.44,1.824,218
Krankenschwester,4,6.379,1.633,206,5.682,1.407,220,5.645,1.548,217
Lehrling,4,5.561,1.242,205,4.4,1.403,220,5.33,1.274,218
loben,4,7.351,1.439,205,6.295,1.674,220,5.834,1.689,217
Manager,4,4.741,1.558,205,6.323,1.685,220,5.977,1.614,217
Mann,4,6.068,1.573,205,6.059,1.652,221,5.569,1.407,218
Obrigkeit,4,3.795,1.589,205,5.878,1.892,221,4.835,1.783,218
passiv,4,4.286,1.411,206,3.964,1.74,221,3.491,1.857,218
Pessimist,4,3.527,1.658,205,3.673,1.868,220,4.073,2.037,219
Politiker,4,3.629,1.807,205,5.441,2.243,220,4.641,2.341,217
rebellisch,4,4.39,1.864,205,5.991,1.843,220,6.834,1.769,217
Rechtsstaat,4,4.717,2.074,205,5.995,1.953,220,4.936,1.994,220
Schlampe,4,2.902,1.983,205,3.995,2.189,220,5.721,2.244,219
Selbstwertgefühl,4,6.712,1.645,205,6.241,1.863,220,5.755,1.763,220
sich anpassen,4,4.898,1.745,205,4.664,1.673,220,4.587,1.639,218
sparsam,4,5.995,1.573,205,5.423,1.552,220,4.433,1.671,217
Spielplatz,4,6.22,1.767,205,4.955,1.534,220,6.794,1.803,218
spöttisch,4,3.8,1.548,205,4.787,1.686,221,5.661,1.63,218
strebsam,4,6.107,1.555,206,5.864,1.44,220,5.747,1.597,217
streiken,4,4.366,1.787,205,5.573,1.906,220,6.115,1.765,218
süchtig,4,2.532,1.635,205,4.359,2.76,220,5.457,2.216,219
Terrorist,4,1.854,1.54,205,5.841,2.83,220,6.761,2.326,218
umarmen,4,7.59,1.517,205,6.264,1.742,220,5.636,2.131,220
unmenschlich,4,2.254,1.652,205,4.623,2.694,220,5.598,2.212,219
unterdrücken,4,2.723,1.666,206,4.659,2.409,220,5.046,1.92,218
Unternehmer,4,5.296,1.419,206,6.255,1.502,220,5.813,1.452,219
zärtlich,4,7.824,1.458,205,6.109,2.08,220,5.525,2.346,221
Zorn,4,3.2,1.696,205,6.091,2.179,220,6.618,2.098,220
zusammenarbeiten,4,6.985,1.457,206,6.155,1.729,220,5.923,1.567,220
allein,5,3.704,1.719,216,4.498,1.983,215,3.89,1.875,228
Altar,5,4.898,1.822,216,5.07,1.861,214,3.978,1.954,228
arabisch,5,4.367,1.616,218,4.944,1.675,214,5.268,1.762,228
Arbeit,5,5.778,1.778,216,5.921,1.481,215,6.035,1.48,229
ausgrenzen,5,2.848,1.575,217,4.456,2.154,215,5.294,1.792,228
Clique,5,5.823,1.808,215,6.028,1.507,214,6.284,1.562,229
demütigen,5,2.546,1.527,216,4.284,2.322,215,5.474,1.988,228
devot,5,4.225,1.698,218,4.241,1.921,216,4.677,1.595,229
edel,5,6.447,1.527,217,6,1.479,214,5.253,1.404,229
Ehrung,5,6.553,1.524,217,5.94,1.523,215,5.737,1.669,228
eifrig,5,6.208,1.29,216,5.864,1.295,214,6.245,1.374,229
Erfolg,5,7.204,1.403,216,6.753,1.525,215,6.539,1.629,228
flexibel,5,6.428,1.432,215,5.879,1.382,214,6.048,1.473,228
Freundschaft,5,7.719,1.361,217,7.168,1.559,214,6.249,1.904,229
Geiz,5,3.241,1.743,216,4.544,2.034,215,4.856,1.762,229
Gespräch,5,6.188,1.41,218,5.766,1.448,214,5.894,1.268,227
Grillabend,5,7.174,1.505,218,5.766,1.557,214,6.127,1.822,228
großzügig,5,6.931,1.385,218,6.265,1.384,215,5.786,1.582,229
heroisch,5,4.833,1.534,216,5.763,1.625,215,5.798,1.509,228
Hörigkeit,5,3.221,1.739,217,4.447,2.369,215,4.825,1.881,228
Ingenieur,5,5.628,1.235,218,5.599,1.214,217,5.185,1.347,227
jmd. opfern,5,2.641,1.905,217,4.537,2.563,214,5.721,1.994,229
Journalist,5,4.995,1.335,217,5.54,1.345,215,5.868,1.499,228
kämpfen,5,4.876,2.027,217,6.205,1.812,215,6.834,1.614,229
korrupt,5,2.512,1.602,217,4.874,2.44,215,5.847,2.015,229
die Liebste,5,7.712,1.618,215,6.749,1.681,215,6.487,2.034,228
Lob,5,7.37,1.382,216,6.542,1.453,216,6.179,1.635,229
Metzger,5,5.033,1.277,215,5.313,1.411,214,5.066,1.367,228
Ohnmacht,5,3.226,1.491,217,4.084,2.138,215,4.399,2.074,228
Opposition,5,4.797,1.339,217,5.195,1.629,215,5.314,1.693,229
Papa,5,6.805,1.928,215,6.481,1.717,216,5.725,1.784,229
Patient,5,4.493,1.378,217,4.245,1.64,216,4.833,1.62,228
Picknick,5,6.679,1.458,215,5.403,1.388,216,5.598,1.731,229
Polizist,5,5.33,1.491,218,6.204,1.58,216,5.78,1.576,227
Präsident,5,5.102,1.339,216,6.088,1.766,215,5.328,1.52,229
quälen,5,2.324,1.829,216,4.827,2.522,214,5.843,2.134,229
Randalierer,5,2.37,1.606,216,4.815,2.569,216,6.824,2.073,227
rausschmeißen,5,2.907,1.675,215,4.995,2.162,216,6.452,1.899,228
Rebell,5,4.463,1.957,216,5.884,1.832,215,6.642,1.814,229
Rivale,5,3.468,1.567,216,5.563,1.665,215,6.345,1.657,229
Sehnsucht,5,5.032,1.98,218,6.164,1.705,214,5.275,2.086,229
Staatsfeind,5,2.949,1.819,217,5.43,2.312,214,6.263,1.896,228
stark,5,6.479,1.497,217,6.766,1.59,214,6.183,1.502,229
Streik,5,4.12,1.686,216,5.841,1.701,214,6.288,1.692,229
Subkultur,5,4.991,1.333,217,5.14,1.303,214,5.393,1.514,229
Sündenbock,5,3.056,1.539,216,4.093,1.912,216,5.377,1.874,228
trösten,5,6.435,1.647,216,5.931,1.628,216,4.759,1.837,228
unsozial,5,2.742,1.663,217,3.916,2.186,215,5.5,2.008,228
Verkäuferin,5,5.429,1.176,219,4.939,1.245,214,5.1,1.378,230
Zeitung,5,5.502,1.405,217,5.63,1.529,216,5.319,1.524,229
Abendessen,6,6.898,1.402,206,5.571,1.38,205,5.074,1.814,217
Abweichler,6,4.396,1.406,207,4.483,1.653,205,5.184,1.673,217
Alleinsein,6,3.712,2.079,208,4.358,2.144,204,3.654,2.161,214
Anerkennung,6,7.038,1.581,208,6.65,1.379,203,6.009,1.587,217
anmeckern,6,3.266,1.562,207,4.571,1.788,203,6.156,1.843,218
anpassen,6,5.068,1.579,206,5.034,1.672,203,4.769,1.64,216
Asylrecht,6,4.367,1.83,207,4.554,1.892,204,5.205,1.784,215
ausbeuten,6,2.372,1.533,207,4.7,2.569,203,5.851,2.041,215
ausländisch,6,4.861,1.735,208,4.751,1.462,205,5.366,1.579,216
bewundern,6,6.43,1.453,207,5.946,1.339,202,5.688,1.571,215
Bundesregierung,6,3.903,1.757,207,4.848,2.29,204,4.234,2.182,218
CDU (Partei),6,3.723,2.045,206,4.251,2.216,203,4.143,2.263,217
der Leiter,6,5.039,1.414,206,6.094,1.518,202,5.581,1.296,217
eingesperrt,6,2.466,1.659,208,4.337,2.44,202,4.921,2.417,216
Expertin,6,6.155,1.409,207,6.45,1.442,202,5.735,1.609,215
fleißig,6,6.947,1.366,207,6.468,1.405,203,6.198,1.611,217
Geduld,6,6.461,1.591,206,6.084,1.7,203,4.412,1.963,216
Gemeinschaft,6,6.549,1.6,206,6.571,1.567,203,5.912,1.617,215
Genie,6,6.272,1.627,206,6.662,1.553,204,6.014,1.765,217
habgierig,6,2.626,1.508,206,4.571,2.384,203,5.751,1.987,217
hilflos,6,3.043,1.73,207,3.586,2.154,203,4.567,2.038,217
korrekt,6,6.638,1.548,207,6.188,1.488,202,5.369,1.637,217
Lebensgemeinschaft,6,6.937,1.641,206,6.537,1.692,203,6.266,1.672,218
Lehrmeister,6,5.262,1.589,206,6.272,1.393,202,5.479,1.45,217
locker,6,6.694,1.414,206,5.366,1.563,202,5.502,1.67,217
Mehrheit,6,5.699,1.335,206,6.436,1.502,202,5.653,1.625,219
Mitleid,6,4.768,1.665,207,5.05,1.781,202,4.778,1.754,216
Mittelschicht,6,5.333,1.51,207,5.079,1.523,203,5.083,1.345,217
Monarchie,6,4.471,1.95,206,5.213,2.056,202,4.537,1.941,216
Moslem,6,4.167,1.769,209,4.877,1.659,203,5.129,1.751,217
Not,6,2.644,1.609,208,4.793,2.394,203,5.535,2.027,215
Protest,6,5.063,1.727,207,6.114,1.679,202,6.596,1.792,218
qualifiziert,6,6.816,1.486,207,6.695,1.257,203,5.935,1.508,217
Regime,6,3.471,1.818,206,5.695,2.177,203,5.569,2.013,216
reizbar,6,3.483,1.507,207,4.844,1.942,205,6.307,1.644,218
Reue,6,5.13,1.677,207,5.241,1.717,203,4.889,1.71,217
Richterin,6,4.927,1.635,206,6.74,1.758,204,5.407,1.784,216
schreien,6,3.34,1.708,206,4.872,2.217,203,6.691,2,217
Schwiegervater,6,5.38,1.757,208,5.433,1.623,203,5.207,1.686,217
Stärke,6,6.689,1.445,206,6.951,1.392,204,6.267,1.504,217
Störenfried,6,2.865,1.582,208,4.77,2.213,204,6.387,2.02,217
streng,6,4.136,1.653,206,5.886,1.658,202,5.548,1.75,217
Sünder,6,3.812,1.542,207,4.162,1.937,204,5.312,1.669,218
taktvoll,6,6.72,1.4,207,6.025,1.391,204,5.2,1.565,215
trauern,6,3.43,1.713,207,5.034,2.194,203,4.143,2.253,217
unterordnen,6,3.531,1.57,207,4.271,1.945,203,4.276,2.002,217
untreu,6,2.691,1.755,207,4.146,2.38,205,5.724,2.264,217
Verkäufer,6,5.121,1.307,207,5.039,1.182,204,5.29,1.482,217
Vertrag,6,5.394,1.467,208,6.267,1.512,202,5.276,1.635,217
Weib,6,5.476,2.023,206,5.275,1.866,204,6.069,1.787,217
angepasst,7,4.995,1.638,216,4.737,1.65,217,4.303,1.616,211
Anschiss,7,2.565,1.48,216,4.653,2.27,219,6.09,2.118,210
Arbeiter,7,5.88,1.409,216,5.251,1.476,219,5.389,1.167,211
arbeitslos,7,2.644,1.605,216,3.813,2.223,219,4.483,2.483,211
Architekt,7,5.63,1.209,216,5.613,1.283,217,5.014,1.452,211
