wort,subset,mean_eva,sd_eva,cases_eva,mean_pot,sd_pot,cases_pot,mean_act,sd_act,cases_act
Ärztin,7,6.234,1.486,218,6.374,1.452,219,5.441,1.502,211
bedrohen,7,2.213,1.482,216,4.601,2.607,218,6.057,2.214,211
besaufen,7,2.926,2.017,216,3.178,2.153,219,5.498,2.391,211
beschimpfen,7,2.537,1.418,218,3.907,2.107,216,5.9,2.136,209
brav,7,6.317,1.523,218,4.908,1.688,218,4.194,1.835,211
Bürgermeister,7,5.171,1.19,216,5.751,1.561,217,4.805,1.539,210
DIE LINKE (Partei),7,4.074,2.047,216,4.289,1.961,218,5.095,2.04,210
Enkel,7,7.037,1.636,216,5.739,1.913,218,6.651,1.678,209
Exfrau,7,3.881,1.596,218,4.7,1.812,217,5.281,1.872,210
extremistisch,7,2.847,1.817,216,4.894,2.474,218,6.005,2.058,211
Feiertag,7,7.055,1.625,219,5.622,1.687,217,5.124,1.999,209
Fleiß,7,7.116,1.275,215,6.53,1.572,217,6.214,1.486,210
Freundeskreis,7,7.567,1.493,215,6.702,1.632,218,6.352,1.577,210
Hautfarbe,7,5.381,1.283,218,5.16,1.214,219,5.143,1.128,210
hilfsbedürftig,7,4.065,1.785,216,4.023,2.203,220,5.076,1.926,211
hochnäsig,7,2.593,1.428,216,3.686,2.1,220,5.028,1.983,211
jmd. erniedrigen,7,2.078,1.496,218,3.152,2.474,217,5.204,2.351,211
jmd. vertreten,7,5.702,1.319,218,5.963,1.446,216,5.612,1.337,209
kritisch,7,5.097,1.63,216,5.659,1.429,220,5.801,1.327,211
Kumpel,7,6.858,1.561,218,6.211,1.469,218,5.929,1.567,211
lüstern,7,4.613,2.006,217,4.709,1.974,220,5.948,1.749,211
mein,7,6.267,1.561,217,6.064,1.675,218,5.605,1.525,210
menschenunwürdig,7,2.343,1.954,216,4.009,2.674,218,5.64,2.174,211
Mitbewohner,7,5.788,1.388,217,5.283,1.304,219,5.592,1.357,211
Miteinander,7,7.273,1.396,216,6.733,1.552,217,6.246,1.59,211
nutzlos,7,2.871,1.45,217,3.488,1.806,217,3.976,2.02,211
ostdeutsch,7,5.023,1.69,217,4.583,1.495,216,4.986,1.466,209
Prestige,7,5.599,1.456,217,5.699,1.583,219,5.332,1.507,211
Rache,7,2.789,1.809,218,4.931,2.677,217,5.948,2.259,210
Richter,7,5.13,1.405,216,6.47,1.87,219,5.336,1.545,211
siegen,7,7.212,1.385,217,6.859,1.583,220,6.943,1.476,210
Sohn,7,7.125,1.717,216,6.178,1.782,219,6.529,1.535,210
sorglos,7,6.287,2.157,216,5.376,1.985,218,4.791,1.842,211
Spezialist,7,6.234,1.257,218,6.402,1.518,219,5.633,1.498,210
Straftäter,7,2.079,1.42,216,4.059,2.491,219,5.905,2.169,211
Student,7,5.498,1.378,217,5.201,1.34,219,5.133,1.695,210
Tradition,7,6.306,1.528,216,6.231,1.58,216,5.257,1.92,210
traurig,7,3.111,1.533,216,4.396,2.055,217,4.176,1.947,210
Umsturz,7,3.935,1.795,216,5.716,2.048,218,6.143,1.978,210
unmündig,7,3.495,1.528,216,3.624,1.838,218,4.397,1.67,209
Unrecht,7,2.528,1.572,218,4.636,2.433,217,5.714,2.119,210
Verdienst,7,6.55,1.747,218,5.977,1.673,220,5.819,1.696,210
Vertrauter,7,7.055,1.483,218,6.391,1.481,220,5.398,1.674,211
Vorstand,7,4.94,1.283,215,6.142,1.686,218,5.066,1.504,212
Wohngemeinschaft,7,5.574,1.523,216,5.319,1.267,216,5.91,1.588,211
Anarchist,8,3.913,1.834,208,5.202,1.819,203,5.871,1.756,217
anleiten,8,5.847,1.389,209,5.606,1.343,203,5.244,1.404,217
Arbeitsloser,8,4.005,1.631,209,3.751,1.832,205,4.267,1.889,217
Asyl,8,4.215,1.756,209,4.5,1.883,202,5.028,1.701,216
aufmüpfig,8,4.091,1.493,208,5.373,1.657,204,6.218,1.595,216
Ausflug,8,6.865,1.432,208,5.433,1.274,203,6.148,1.59,216
Azubi,8,5.789,1.178,209,4.672,1.437,204,5.364,1.381,217
Begleiter,8,6.399,1.358,208,5.572,1.211,201,5.415,1.464,217
Bekannter,8,6.288,1.29,208,5.377,1.178,204,5.384,1.31,216
brutal,8,2.096,1.563,209,5.581,2.704,203,6.269,2.351,219
Chaot,8,4.115,1.902,208,4.602,1.887,201,6.542,1.85,216
drohen,8,2.66,1.576,209,5.351,2.39,202,6.218,1.906,216
erniedrigen,8,2.474,1.881,209,4.363,2.545,204,5.39,2.164,218
Freiheit,8,7.779,1.481,208,6.985,1.836,203,6.493,1.841,217
fürchten,8,3.351,1.563,208,4.712,2.053,205,5.703,1.779,219
Gattin,8,6.381,1.871,210,5.708,1.529,202,5.843,1.673,217
Gauner,8,3.091,1.739,209,4.678,1.978,202,6.023,1.831,219
gewinnen,8,7.119,1.525,210,6.52,1.632,204,6.795,1.678,219
Gewissen,8,6.364,1.542,209,6.407,1.715,204,5.62,1.716,216
hochmütig,8,3.469,1.757,209,4.718,1.925,202,5.505,1.742,218
hörig,8,3.256,1.813,211,4.224,2.386,205,4.583,1.868,216
Hoffnung,8,7.324,1.401,210,6.473,1.836,203,5.884,1.917,216
intrigant,8,2.88,1.636,208,4.99,2.202,204,5.77,2.021,217
Junge,8,6.226,1.425,208,5.398,1.453,201,6.202,1.52,218
Kanzler,8,4.589,1.648,209,5.757,2.187,202,4.719,1.953,217
Klassenfahrt,8,6.268,1.57,209,5.291,1.32,203,6.26,1.674,215
Kollege,8,5.938,1.271,209,5.353,1.038,204,5.362,1.256,218
Kritiker,8,4.589,1.53,209,5.813,1.553,203,5.788,1.576,217
Lebensgefährte,8,7.067,1.616,209,5.966,1.648,203,5.931,1.743,217
minderwertig,8,3.072,1.593,209,3.719,2.077,203,4.486,1.87,218
Mitgefühl,8,6.952,1.534,210,6.02,1.844,204,5.338,1.823,216
national,8,5.619,1.53,210,5.549,1.551,204,5.203,1.314,217
Polizistin,8,5.292,1.694,209,6.005,1.507,204,5.763,1.483,219
pünktlich,8,7.033,1.603,209,6.282,1.668,202,5.654,1.814,217
Reife,8,6.586,1.449,210,6.188,1.537,202,5.341,1.659,217
reuig,8,5.119,1.487,210,4.678,1.619,205,4.798,1.573,218
Sieger,8,6.852,1.517,209,6.941,1.527,203,6.619,1.662,218
Skinhead,8,2.431,1.823,209,4.709,2.623,203,6.23,2.361,217
Soldat,8,4.565,1.709,209,5.766,1.579,205,5.67,1.638,218
Staatsanwalt,8,4.457,1.59,210,6.626,1.771,203,5.541,1.872,218
Status,8,5.51,1.465,208,5.559,1.499,202,5.164,1.408,220
strafbar,8,3.445,1.857,209,5.089,2.057,203,5.76,1.779,217
tadeln,8,3.909,1.479,209,5.305,1.655,203,5.631,1.516,217
treulos,8,2.756,1.548,209,4.147,2.185,204,5.668,2.046,220
Verbündete,8,6.457,1.516,210,6.182,1.519,203,5.585,1.597,217
verehren,8,6.481,1.4,208,5.787,1.483,202,5.488,1.61,217
verlegen sein,8,4.311,1.432,209,4.228,1.522,202,4.639,1.635,219
Volk,8,5.837,1.532,209,5.995,1.77,203,5.339,1.664,218
Widerstand,8,5.019,1.81,208,6.278,1.691,205,6.419,1.73,217
Zugehörigkeit,8,6.571,1.558,210,6.211,1.579,204,5.359,1.613,217
adelig,9,4.847,1.777,215,5.324,1.966,210,4.612,1.797,209
anpumpen,9,2.921,1.472,214,3.633,1.701,210,5.133,1.734,210
asozial,9,2.425,1.648,214,3.708,2.357,212,5.195,2.381,210
auszeichnen,9,6.716,1.453,215,6.336,1.304,211,5.928,1.608,209
Bar,9,5.684,1.412,215,5.005,1.165,211,5.667,1.743,210
Behinderter,9,5.316,1.483,215,4.402,1.874,209,4.868,1.537,212
Beziehung,9,7.318,1.536,214,6.786,1.691,210,6.555,1.759,209
Bürger,9,5.766,1.271,214,5.386,1.441,210,5.062,1.51,208
Chaos,9,3.484,1.758,215,5.308,2.145,208,6.768,1.99,211
dekadent,9,4.18,1.691,217,4.744,1.509,211,4.932,1.621,207
Ehemann,9,6.472,1.885,216,5.957,1.668,209,5.543,1.791,210
eingeschüchtert,9,3.153,1.488,215,3.708,1.975,209,4.238,1.897,210
Einladung,9,6.865,1.455,215,5.754,1.423,211,5.924,1.612,210
elitär,9,4.595,1.585,215,5.376,1.552,210,5.124,1.409,210
entlassen,9,2.707,1.744,215,4.493,2.262,209,5.455,2.168,209
erfahren,9,6.86,1.346,214,6.425,1.345,212,5.529,1.714,210
fesseln,9,3.598,1.969,214,5.072,2.238,209,5.948,1.918,211
geduldig,9,6.648,1.647,216,6.052,1.575,210,4.5,1.897,210
Gehalt,9,6.693,1.933,215,6.028,1.867,211,5.766,1.786,209
Gesamtschule,9,5.252,1.602,214,5.028,1.527,212,5.287,1.488,209
gestresst,9,3.219,1.722,215,4.914,1.944,209,6.45,1.839,209
Gottesdienst,9,4.743,2.219,214,4.678,2.007,211,3.962,2.191,213
Gourmet,9,6.509,1.664,214,5.729,1.527,210,5.268,1.777,209
GRÜNE (Partei),9,4.794,2.054,214,4.751,1.87,209,4.705,2.028,210
Kampf,9,3.589,2.058,214,6.081,2.093,210,6.581,1.946,210
Komplize,9,3.642,1.771,215,4.861,1.885,209,5.63,1.891,208
Konsens,9,5.444,1.442,214,5.392,1.33,209,5.123,1.236,211
kraftlos,9,3.28,1.564,214,3.422,1.932,211,3.652,1.896,210
Lehrer,9,5.355,1.558,214,5.604,1.562,212,4.9,1.548,210
Leistung,9,6.609,1.611,215,6.763,1.431,211,6.469,1.55,213
Mädchen,9,6.551,1.682,214,5.151,1.743,212,6.057,1.797,209
Managerin,9,5.593,1.747,216,6.158,1.664,209,5.81,1.672,210
Mentor,9,5.902,1.471,215,5.957,1.395,209,5.226,1.443,212
Mitschüler,9,5.593,1.39,214,5.267,1.375,210,5.486,1.432,210
Partnerschaft,9,7.579,1.563,214,6.891,1.73,211,6.5,1.926,212
schlagen,9,2.227,1.57,216,4.472,2.685,212,6.104,2.244,211
selbstbewusst,9,7.195,1.504,215,7.024,1.472,210,6.321,1.72,209
Sozialarbeiter,9,5.38,1.732,216,5.268,1.708,209,4.877,1.654,211
Straftat,9,2.023,1.362,215,4.548,2.652,210,6.043,2.271,209
Täter,9,2.383,1.69,214,4.8,2.579,210,6.09,2.149,210
überzeugen,9,6.31,1.469,216,6.395,1.464,210,6.033,1.609,210
unterstützen,9,6.907,1.562,215,6.426,1.537,209,5.746,1.574,209
Vaterfigur,9,6.084,1.919,214,6.459,1.464,209,5.507,1.735,209
verbieten,9,3.4,1.383,215,5.205,2.01,210,5.601,1.802,208
Verlierer,9,3.237,1.533,215,3.288,1.829,208,4.216,1.835,213
verstoßen,9,2.752,1.513,214,4.569,2.348,211,5.303,1.803,211
vertrauen,9,7.603,1.585,214,6.967,1.676,210,5.714,1.975,210
Volksfest,9,5.832,1.744,214,5.283,1.625,212,6.412,1.777,211
Wirt,9,5.472,1.24,214,5.129,1.177,210,5.243,1.328,210
Zuneigung,9,7.521,1.546,215,6.967,1.716,209,6.194,1.955,211
Abitur,10,6.512,1.643,215,6.22,1.563,209,6.076,1.504,211
Aktivist,10,5.321,1.511,218,5.573,1.524,211,6.105,1.587,209
begabt,10,7.042,1.458,214,6.479,1.452,213,6.071,1.53,212
behindert,10,4.138,1.63,217,4.137,1.948,212,4.777,1.528,211
Blamage,10,2.873,1.507,213,4.613,2.153,212,5.957,1.86,211
bürgerlich,10,5.644,1.509,216,5.276,1.383,210,4.467,1.703,210
Bundestag,10,4.598,1.481,214,5.128,1.985,211,4.495,1.984,210
Chor,10,5.537,1.567,216,5.099,1.659,212,5.1,1.673,210
Demokratie,10,6.294,1.75,214,5.892,1.906,213,5.379,1.879,211
diskriminieren,10,2.624,1.508,213,4.678,2.336,211,5.878,1.792,213
durchsetzen,10,6.167,1.507,215,6.483,1.519,209,6.392,1.371,212
eitel,10,4.234,1.59,214,4.882,1.63,211,5.133,1.471,211
Erziehung,10,6.2,1.595,215,6.498,1.462,211,6.462,1.535,210
Exmann,10,3.791,1.62,215,4.278,1.843,212,5.075,1.856,212
Familienleben,10,7.362,1.636,213,6.615,1.849,213,6.479,1.855,211
Feind,10,2.573,1.596,213,5.352,2.331,210,6.199,1.959,211
frustriert,10,3.005,1.409,215,4.507,1.883,211,5.205,2.022,210
gerecht,10,7.399,1.362,213,6.486,1.783,210,5.673,1.722,211
Händler,10,5.112,1.012,215,5.233,1.217,210,5.519,1.256,212
Herrin,10,3.935,1.81,215,5.967,2.207,213,5.858,1.663,212
Individualist,10,5.893,1.539,214,5.745,1.594,212,5.633,1.472,210
Job,10,6.521,1.525,215,6.316,1.57,212,6.184,1.521,212
Käfig,10,3.074,1.59,215,4.962,2.274,211,4.611,2.047,211
Kindergarten,10,6.472,1.623,214,5.509,1.656,212,7.005,1.658,211
kinderlos,10,4.126,1.668,215,4.427,1.585,211,4.028,1.805,211
Krimineller,10,2.349,1.493,215,4.833,2.373,210,6.219,2.052,210
lügen,10,2.728,1.467,213,4.486,2.398,212,5.938,1.961,209
Mama,10,7.34,1.722,215,6.627,1.867,212,6.062,1.998,210
Meinung,10,6.648,1.515,216,6.469,1.535,211,6.119,1.528,210
Migrant,10,4.46,1.49,215,4.472,1.592,212,5.246,1.725,211
Ministerpräsident,10,4.819,1.275,215,5.362,1.836,210,4.502,1.66,211
Moschee,10,4.205,1.779,215,4.867,1.981,210,4.645,1.855,211
NPD (Partei),10,2.336,1.889,214,4.071,2.577,210,5.467,2.45,212
Partner,10,7.532,1.43,216,6.559,1.571,211,6.374,1.712,211
Pazifist,10,5.238,1.696,214,5.047,1.748,211,5.033,1.624,212
Risiko,10,4.572,1.604,215,5.711,1.723,211,6.733,1.656,210
Seniorin,10,5.846,1.526,214,4.389,1.784,211,4.133,1.739,210
Sicherheit,10,7.3,1.518,213,6.51,1.717,210,4.967,2.158,209
spießig,10,3.357,1.606,213,4.171,1.892,210,4.227,1.894,211
Staat,10,4.888,1.413,215,5.552,2.082,212,4.729,1.916,210
Strafe,10,3.145,1.837,214,5.657,2.065,210,5.929,1.755,212
Sünde,10,3.847,1.764,215,5,1.995,210,5.89,1.723,210
unfair,10,2.847,1.507,215,4.732,2.195,213,6,1.908,212
Uniform,10,4.676,1.708,216,5.519,1.828,210,4.943,1.567,210
unsicher,10,3.657,1.36,213,4.043,1.686,211,4.8,1.648,210
Verbot,10,3.628,1.658,215,5.682,2,211,5.657,1.795,210
Verehrer,10,6.664,1.498,214,5.62,1.551,213,6.502,1.497,211
verlieren,10,3.219,1.483,215,4.368,2.011,212,5.318,1.872,211
verrucht,10,4.236,1.849,216,5.094,1.779,212,6.086,1.62,210
verwöhnen,10,7.374,1.495,214,5.981,1.588,212,5.552,2.073,210
Abiturient,11,5.811,1.398,212,5.488,1.388,211,5.526,1.38,215
Angeber,11,2.699,1.647,209,3.8,2.254,210,5.862,2.09,217
Ansehen,11,6.419,1.389,210,6.421,1.395,209,5.241,1.475,216
Behörde,11,3.756,1.567,209,5.635,2.108,211,4.213,2.214,216
beten,11,5.177,2.017,209,5.01,2.109,210,3.677,2.027,217
defensiv,11,4.493,1.507,211,4.376,1.639,210,4.142,1.768,218
der Erbe,11,5.311,1.558,209,5.238,1.435,210,5.255,1.505,216
deutsch,11,6.464,1.665,211,5.99,1.598,210,5.276,1.493,217
Diener,11,4.595,1.51,210,4.28,1.574,211,4.355,1.533,217
Diskussion,11,5.695,1.526,210,6.151,1.23,212,6.797,1.523,217
Extremist,11,2.735,1.845,211,5.41,2.437,210,6.855,1.892,214
feminin,11,6.071,1.804,210,5.377,1.64,212,5.429,1.577,217
Gefängnis,11,2.357,1.584,210,5.403,2.491,211,5.889,2.134,216
gemeinsam,11,7.201,1.49,209,7.019,1.623,212,5.866,1.569,216
Gewalt,11,2.014,1.573,209,5.731,2.82,212,7.037,2.059,216
Heilpraktiker,11,5.569,1.421,211,5.118,1.573,212,4.438,1.628,219
Hingabe,11,6.579,1.549,209,6.128,1.704,211,5.65,1.824,214
individuell,11,6.422,1.533,211,5.981,1.417,210,5.542,1.414,216
intellektuell,11,6.09,1.482,210,6.033,1.468,211,5.269,1.535,216
kampflos,11,4.028,1.844,211,3.592,1.896,211,3.762,1.954,214
Kollektiv,11,5.479,1.559,211,6.053,1.539,209,5.62,1.477,216
Kommandeur,11,4.014,1.524,209,6.286,1.96,210,6.143,1.778,217
Lüge,11,2.351,1.464,211,4.514,2.605,210,6.009,2.032,216
militant,11,3.1,1.681,210,5.502,2.143,211,6.101,1.858,217
Minister,11,4.167,1.511,210,5.445,1.867,211,4.6,1.777,215
moralisch,11,5.78,1.575,209,5.735,1.686,211,4.94,1.691,215
nervös,11,3.614,1.421,210,4.346,1.81,211,6.488,1.657,215
Opa,11,7,1.68,210,5.905,1.675,210,4.477,1.85,216
predigen,11,4.271,1.705,210,4.871,1.747,210,4.456,1.805,217
primitiv,11,3.133,1.607,211,3.441,2.017,211,4.458,1.933,216
Prozess,11,3.66,1.62,212,5.781,1.683,210,6.079,1.633,216
respektieren,11,6.976,1.52,211,6.882,1.474,211,5.271,1.573,218
schenken,11,7.156,1.48,211,6.236,1.47,212,5.861,1.662,216
Schwätzer,11,2.839,1.574,211,3.476,1.972,212,6.148,1.938,216
verbünden,11,6.033,1.432,209,6.276,1.434,210,5.493,1.377,215
SPD (Partei),11,4.117,1.883,213,4.392,1.891,209,4.306,2.05,216
spenden,11,5.796,1.716,211,5.55,1.568,211,4.889,1.601,216
Streit,11,2.73,1.546,211,5.332,2.243,211,7.115,1.787,217
Technikerin,11,5.7,1.294,210,5.61,1.23,210,5.289,1.373,218
Therapeut,11,5.355,1.497,211,5.251,1.521,211,4.498,1.708,217
Unterschicht,11,3.719,1.664,210,3.743,1.72,210,4.577,1.738,215
unverheiratet,11,5.248,1.492,210,4.858,1.404,211,5.148,1.636,216
urteilen,11,4.818,1.423,209,5.9,1.539,210,5.602,1.456,216
verdienen,11,6.767,1.537,210,6.201,1.437,209,5.843,1.501,216
Verrat,11,2.043,1.478,209,4.815,2.767,211,6.338,1.953,216
verständnisvoll,11,7.243,1.501,210,6.286,1.632,210,4.707,1.735,215
verwöhnt,11,4.233,1.798,210,4.295,1.705,210,4.898,1.777,215
Vorurteil,11,3.105,1.483,209,4.967,2.164,210,5.391,1.584,215
Weihnachten,11,6.605,1.91,210,6.205,1.64,210,5.338,2.25,216
Wut,11,3.038,1.669,212,5.914,2.395,210,7.252,1.738,218
Armut,12,2.514,1.503,214,3.995,2.464,210,4.505,1.981,210
arrogant,12,2.549,1.5,215,4.387,2.375,212,5.562,2.132,210
aufhetzen,12,2.437,1.576,213,5.066,2.47,211,6.379,2.14,211
Ausländerin,12,5,1.473,214,4.63,1.501,211,5.27,1.495,211
autonom,12,5.256,1.566,215,5.794,1.659,209,5.355,1.531,211
Baby,12,7.535,1.798,213,4.057,2.948,211,7.286,1.905,210
benoten,12,4.949,1.35,214,5.806,1.599,211,5.507,1.478,209
beschweren,12,3.915,1.543,213,5.119,1.58,210,6.119,1.565,210
Bettler,12,3.657,1.526,213,3.269,1.877,212,4.233,1.861,210
betucht,12,5.551,1.695,216,5.701,1.732,211,5.072,1.599,209
Café,12,6.409,1.507,215,5.243,1.258,210,5.675,1.847,209
Christ,12,5.247,1.816,215,4.976,1.779,211,4.502,1.865,211
dienen,12,3.986,1.688,216,4.176,1.786,210,4.357,1.632,213
Ehrgeiz,12,5.93,1.65,214,6.366,1.598,213,6.51,1.439,210
Freund,12,7.556,1.334,214,6.529,1.678,210,6.278,1.778,209
Führer,12,3.178,1.855,214,5.774,2.538,212,5.64,1.93,211
Gerechtigkeit,12,7.304,1.573,214,6.638,1.962,210,5.952,1.799,209
Gewerkschaft,12,4.897,1.734,213,5.237,1.998,211,5.057,1.854,209
jmd. auszeichnen,12,6.519,1.349,214,6.062,1.448,210,5.79,1.638,210
kraftvoll,12,6.659,1.311,214,6.88,1.448,209,6.627,1.43,212
Kranker,12,3.935,1.509,215,3.486,2.069,212,4.038,2.021,212
Krise,12,2.935,1.567,214,5.476,2.195,212,5.976,2.025,209
Kritik,12,4.418,1.569,213,5.91,1.62,211,5.972,1.473,211
Landsmann,12,5.784,1.381,213,5.265,1.252,211,5.194,1.274,211
Mitläufer,12,3.162,1.493,216,3.514,1.864,210,4.429,1.963,210
Moral,12,6.093,1.592,214,6.237,1.786,211,5.299,1.662,211
Nachbar,12,5.664,1.513,214,5.094,1.22,212,5.204,1.31,211
Nachhilfe,12,4.851,1.465,215,4.84,1.515,212,4.849,1.365,212
Neid,12,2.736,1.534,216,4.408,2.431,211,5.319,1.988,210
Organisation,12,5.346,1.283,214,5.872,1.492,211,5.429,1.427,210
Parlament,12,4.507,1.565,213,5.4,2.078,210,4.643,2,210
Pfarrer,12,4.819,1.839,215,4.828,1.863,209,3.995,1.761,211
Privileg,12,5.736,1.687,216,6.033,1.623,213,5.462,1.387,210
Professor,12,5.712,1.367,215,5.976,1.774,211,4.891,1.58,211
Schulfreund,12,6.458,1.336,216,5.632,1.402,209,5.705,1.477,210
sich bereichern,12,3.477,1.87,216,4.83,2.188,212,5.786,1.727,210
spielen,12,6.995,1.327,215,5.605,1.377,210,6.752,1.588,210
Trauerfeier,12,3.028,1.678,214,4.69,1.908,210,3.667,2.289,210
Treue,12,7.593,1.546,216,7.162,1.692,210,5.752,2.011,210
türkisch,12,4.498,1.646,215,4.766,1.509,209,5.33,1.825,212
überwachen,12,3.28,1.672,214,5.611,2.091,211,5.286,1.89,210
Urteil,12,4.651,1.351,215,6.297,1.756,209,5.59,1.673,210
Verbrecher,12,2.178,1.609,214,4.629,2.548,210,6.014,2.287,210
Verräter,12,2.084,1.418,214,4.038,2.607,211,5.829,2.218,210
versagen,12,2.662,1.397,213,3.789,2.212,213,4.673,2.071,211
weiblich,12,6.93,1.485,214,5.861,1.631,209,6.257,1.728,210
weise,12,6.738,1.641,214,6.431,1.609,211,4.667,1.928,210
Wettbewerb,12,5.565,1.477,214,5.909,1.571,209,6.59,1.442,210
Wissenschaftler,12,5.953,1.4,215,5.919,1.47,210,5.251,1.624,211
wohlhabend,12,6.547,1.537,214,6.267,1.527,210,5.519,1.701,210
Absage,13,3.013,1.595,227,4.537,2.092,205,4.938,1.969,210
Armee,13,4.04,2.117,227,6.377,2.23,207,6.201,1.961,209
aufopfern,13,4.899,1.854,227,5.454,2.002,207,5.29,1.585,210
bedürftig,13,3.656,1.741,227,3.976,1.88,205,4.429,1.679,210
berühren,13,6.934,1.529,227,6.073,1.615,205,6.322,1.826,211
besiegen,13,5.784,1.854,227,6.663,1.746,205,6.586,1.539,210
Betrüger,13,2.159,1.555,227,4.444,2.457,207,5.621,2.07,211
Chirurg,13,5.261,1.801,226,6.265,1.646,204,5.381,1.896,210
christlich,13,5.19,1.875,226,5.059,1.809,205,4.094,1.903,212
