wort,subset,mean_eva,sd_eva,cases_eva,mean_pot,sd_pot,cases_pot,mean_act,sd_act,cases_act
demütig,13,3.987,1.861,227,3.99,2.037,204,3.904,1.696,209
einsperren,13,2.207,1.426,227,4.912,2.448,205,5.267,2.268,210
eiskalt,13,3.308,1.917,227,5.456,2.19,206,4.741,2.001,212
Elite,13,5.292,1.853,226,6.345,1.743,206,5.462,1.761,210
Experte,13,6.062,1.559,227,6.377,1.587,207,5.528,1.487,212
extrovertiert,13,4.712,1.687,226,5.333,1.718,204,6.01,1.871,210
Fest,13,6.802,1.386,227,5.908,1.374,206,6.824,1.541,210
flirten,13,7.11,1.485,227,6.082,1.564,207,6.905,1.651,211
Führungsfigur,13,5.216,1.812,227,6.58,1.849,207,6.005,1.642,209
Gastgeber,13,6.555,1.37,227,5.716,1.239,204,5.838,1.432,210
Gatte,13,6.067,1.955,225,5.576,1.657,205,5.429,1.73,210
Haushalt,13,5.442,1.616,226,5.515,1.357,206,5.19,1.56,210
heucheln,13,2.46,1.567,226,3.922,2.159,205,4.962,2.083,212
Kamerad,13,6.842,1.613,228,6.358,1.574,204,5.771,1.466,210
kraft,13,6.771,1.402,227,6.741,1.542,205,6.41,1.535,212
mitreden,13,6.637,1.389,226,5.951,1.424,206,6.259,1.308,212
mutlos,13,3.14,1.498,228,3.392,1.729,204,3.41,1.813,212
Mutprobe,13,4.291,1.66,227,5.488,1.952,205,6.598,1.798,209
naiv,13,3.762,1.513,227,3.732,1.684,205,4.009,1.603,212
Oberschicht,13,4.388,1.772,227,5.824,1.849,204,5.009,1.839,211
Party,13,6.584,1.729,226,5.662,1.434,204,7.132,1.728,212
Professorin,13,5.665,1.541,227,6.13,1.566,207,4.99,1.624,208
Punker,13,4.004,1.829,226,4.456,1.977,206,6.014,2.02,209
Realschule,13,5.496,1.5,226,5.435,1.398,207,5.402,1.432,209
romantisch,13,7.31,1.47,226,5.912,1.687,205,5.49,2.203,210
selbstlos,13,5.731,1.72,227,5.553,1.844,206,4.892,1.58,212
sich auszeichnen,13,6.463,1.503,227,6.332,1.392,205,6.109,1.471,211
sich wehren,13,5.78,1.857,227,6.435,1.758,207,6.764,1.709,212
Snob,13,3.101,1.497,228,4.329,1.892,207,4.833,1.831,209
Stabilität,13,6.849,1.51,225,6.294,1.622,204,4.833,1.812,209
Stadion,13,5.515,1.815,227,5.507,1.5,207,6.749,1.799,211
täuschen,13,2.956,1.568,227,4.517,2.04,205,5.163,1.708,209
Tante,13,5.74,1.607,227,5.113,1.332,204,4.986,1.56,211
treu,13,7.681,1.413,226,6.709,1.77,206,5.486,2.015,210
Türsteher,13,4.035,1.632,227,5.77,1.925,204,5.462,1.807,210
undankbar,13,2.678,1.645,227,4.029,1.948,205,4.938,1.935,210
verreisen,13,7.233,1.595,227,5.858,1.513,204,6.754,1.703,211
Vorbild,13,6.736,1.43,227,6.476,1.529,206,5.741,1.544,212
Weisheit,13,7.285,1.467,228,6.778,1.718,207,5.148,2.031,209
westdeutsch,13,5.645,1.716,228,5.463,1.423,205,5.332,1.458,208
zwingen,13,2.656,1.59,227,5.175,2.391,206,5.796,1.89,211
Amt,14,3.891,1.724,211,5.557,2.034,219,4.065,2.081,216
Anführer,14,4.237,1.797,211,6.709,1.761,220,6.107,1.783,215
aufrichtig,14,7.409,1.507,208,6.685,1.636,219,5.498,1.705,215
Ausländer,14,4.805,1.679,210,4.959,1.581,219,5.386,1.656,215
behindern,14,3.498,1.494,211,4.489,1.754,219,4.758,1.75,215
beschützen,14,7.246,1.389,211,6.431,1.709,218,5.724,1.814,214
beschuldigen,14,2.925,1.497,212,5.05,1.97,218,5.72,1.832,214
Bibel,14,4.714,2.039,210,4.798,2.242,218,3.963,1.965,217
Detektiv,14,4.6,1.445,210,5.399,1.447,218,5.395,1.687,215
Diktator,14,2.197,1.661,208,6.477,2.605,218,6.386,2.126,215
Dorf,14,5.929,1.835,210,4.885,1.589,218,4.208,1.842,216
einhellig,14,5.422,1.214,211,5.227,1.258,220,5.014,1.313,215
einzeln,14,4.885,1.258,209,4.419,1.574,217,4.637,1.427,215
erziehen,14,6.033,1.65,210,6.422,1.396,218,6.121,1.628,214
Gast,14,6.212,1.507,212,5.353,1.361,218,5.528,1.391,216
gleichberechtigt,14,6.777,1.601,211,5.908,1.584,218,5.59,1.585,217
herrschen,14,3.656,1.87,212,6.528,1.995,216,5.949,1.699,216
hochqualifiziert,14,6.61,1.68,210,6.945,1.519,220,6.093,1.767,215
höflich,14,7.243,1.425,210,6.073,1.636,218,5.093,1.723,214
Individuum,14,5.769,1.517,212,5.683,1.686,218,5.636,1.482,217
Karriere,14,6.204,1.668,211,6.376,1.508,218,6.279,1.637,215
Kirche,14,4.483,2.012,209,5.005,2.293,218,3.953,2.086,215
Koch,14,6.048,1.386,209,5.335,1.264,218,5.282,1.381,216
Kollegin,14,6.071,1.39,211,5.303,1.252,218,5.505,1.46,216
Liebster,14,7.308,1.85,211,6.365,1.762,219,6.247,2.019,215
Meister,14,5.919,1.565,210,6.306,1.578,219,5.714,1.447,217
mittellos,14,2.657,1.679,210,3.402,2.073,219,4.605,2.17,215
Moralist,14,4,1.708,210,4.871,1.555,217,4.778,1.681,216
neidisch,14,3.075,1.556,212,4.087,1.919,218,5.392,1.848,217
opfern,14,4.28,1.697,211,4.908,1.972,218,5.472,1.665,216
Ordnung,14,6.45,1.727,211,6.303,1.56,218,4.986,1.9,214
Patriot,14,5.175,1.712,212,5.767,1.658,219,5.767,1.667,215
Pflicht,14,5.177,1.653,209,6.206,1.496,218,5.228,1.685,215
Schädling,14,2.667,1.485,210,5.183,2.073,219,5.743,1.835,214
schlagfertig,14,6.75,1.492,212,6.633,1.268,218,6.453,1.573,214
schuldig,14,2.905,1.621,211,4.626,2.058,219,5.344,1.727,215
Schwiegermutter,14,5,1.683,212,5.303,1.629,218,5.381,1.791,215
Sieg,14,6.886,1.675,211,6.936,1.614,218,6.836,1.763,213
Sitte,14,5.348,1.639,210,5.532,1.503,218,4.755,1.528,216
solidarisieren,14,6.085,1.445,211,5.854,1.666,219,5.546,1.515,216
stolz,14,6.495,1.667,210,6.479,1.428,219,5.804,1.607,214
tanzen,14,6.269,1.912,212,5.373,1.547,217,6.472,1.917,216
teilen,14,6.493,1.459,211,5.843,1.507,217,5.491,1.463,216
Theater,14,5.9,1.551,211,5.295,1.286,217,5.395,1.808,215
Tyrann,14,2.114,1.647,210,5.913,2.756,219,6.447,2.193,215
unfähig,14,3,1.645,211,3.443,1.97,219,4.397,1.999,214
ungerecht,14,2.78,1.819,209,4.648,2.209,219,5.902,1.927,215
verraten,14,2.569,1.518,211,4.11,2.353,218,5.884,1.907,216
Wohlstand,14,7.119,1.64,210,6.741,1.544,220,5.532,2.021,216
Zwang,14,2.605,1.425,210,5.509,2.317,218,5.565,1.94,216
ablehnen,15,3.723,1.471,213,4.816,1.653,228,4.991,1.457,230
Anhänger,15,5.184,1.39,212,5.198,1.485,227,5.45,1.473,229
autoritär,15,3.802,1.689,212,6.035,2.075,228,5.835,1.674,230
beaufsichtigen,15,4.925,1.458,213,5.714,1.396,227,5.482,1.558,228
Befreiung,15,6.925,1.544,212,6.561,1.612,228,6.589,1.681,231
begrüßen,15,6.743,1.382,214,5.86,1.404,228,5.861,1.229,231
bescheiden,15,6.25,1.46,212,5.176,1.601,227,4.572,1.668,229
bestrafen,15,3.235,1.64,213,5.48,2.038,229,5.844,1.618,231
betrügen,15,2.451,1.587,215,4.262,2.383,229,5.838,2.104,229
charmant,15,7.079,1.31,214,6.079,1.541,227,5.812,1.593,229
despotisch,15,3.502,1.706,213,5.123,2.012,228,5.555,1.62,229
eigensinnig,15,4.23,1.56,213,5.087,1.676,229,5.719,1.49,231
Einzelkind,15,4.995,1.497,213,5.135,1.425,229,5.362,1.682,229
entscheiden,15,5.878,1.442,213,6.39,1.334,228,5.896,1.45,230
FDP (Partei),15,3.277,1.867,213,3.313,1.956,227,3.709,1.944,230
Frauenheld,15,3.761,1.867,213,4.31,1.909,229,5.853,1.97,231
Fußballer,15,5.094,1.746,213,5.288,1.567,226,5.974,1.91,229
Gebet,15,5.127,1.981,213,5.249,2.072,229,3.883,2.03,230
Geld,15,6.476,1.794,212,6.952,1.752,228,6.043,1.705,230
Geliebte,15,5.387,2.312,212,5.368,2.049,228,6.445,2.018,229
helfen,15,7.227,1.282,211,6.793,1.495,227,6.118,1.678,229
Herrschaft,15,3.93,1.733,214,6.45,2.065,229,5.791,1.7,230
Hure,15,4.108,2.045,213,4.735,1.98,226,5.857,1.916,230
integrieren,15,5.953,1.727,212,5.636,1.549,228,5.583,1.518,230
klauen,15,2.486,1.54,214,3.645,2.116,228,5.865,2.148,230
König,15,4.765,1.486,213,6.162,2.079,228,5.065,1.768,230
Kontrolle,15,4.486,1.838,212,6.266,1.723,229,5.519,1.549,231
kümmern,15,6.717,1.315,212,6.114,1.64,229,5.7,1.472,230
Lehrerin,15,5.38,1.454,213,5.747,1.366,229,5.262,1.487,229
motivieren,15,6.869,1.271,213,6.539,1.449,228,6.457,1.375,230
Nazi,15,2.056,1.824,213,3.828,2.743,227,5.812,2.51,229
Onkel,15,5.708,1.366,212,5.323,1.264,229,5.052,1.288,232
Pflegefall,15,3.019,1.79,212,3.855,2.296,228,4.702,2.173,228
politisch,15,4.851,1.509,215,5.254,1.627,228,5.223,1.659,229
Prolet,15,3.425,1.761,214,3.974,1.949,229,5.424,1.887,229
prominent,15,4.991,1.518,211,5.311,1.58,228,5.511,1.703,229
Rangordnung,15,4.349,1.474,212,5.755,1.732,229,5.354,1.464,229
respektlos,15,2.746,1.545,213,3.965,2.126,228,5.704,1.971,230
scheitern,15,2.962,1.723,211,4.166,2.043,229,5.178,1.831,230
schlapp,15,3.43,1.441,214,3.295,1.584,227,3.1,1.801,230
Schützenverein,15,4.225,1.639,213,4.64,1.656,228,4.939,1.905,230
Sekte,15,2.117,1.466,214,4.617,2.715,227,5.266,2.27,229
Solidarität,15,6.761,1.509,213,6.304,1.693,227,5.73,1.491,230
Team,15,6.61,1.49,213,6.605,1.557,228,6.274,1.36,230
Techniker,15,5.514,1.222,212,5.451,1.258,226,5.096,1.239,229
tolerant,15,7.117,1.437,213,6.33,1.574,227,5.742,1.603,229
Verein,15,5.472,1.541,212,5.559,1.571,227,5.587,1.743,230
verlassen,15,3.193,1.583,212,4.399,2.079,228,5.297,1.915,229
wehrlos,15,3.033,1.857,213,3.294,2.069,228,4.55,2.099,229
Würde,15,6.892,1.458,213,6.798,1.515,228,5.325,1.87,231
abhängig,16,2.995,1.633,221,3.907,2.247,215,4.868,1.926,212
ängstlich,16,3.509,1.522,220,3.516,1.993,215,4.915,1.891,213
Affäre,16,3.703,2.106,222,4.921,2.237,216,6.995,1.894,212
aggressiv,16,2.484,1.512,221,5.21,2.48,214,6.825,2.077,212
Angestellter,16,5.568,1.329,222,4.94,1.381,216,4.995,1.478,211
Außenseiter,16,3.491,1.622,222,3.623,2.01,215,4.46,2.082,211
Autorität,16,4.623,1.843,220,6.8,1.621,215,6.274,1.681,212
Banker,16,4.032,1.649,222,5.837,1.964,215,5.062,1.815,210
beleidigen,16,2.579,1.567,221,4.407,2.284,214,6.123,2.008,211
betreuen,16,6.036,1.498,221,5.699,1.566,216,5.127,1.704,213
Betrug,16,2.203,1.557,222,4.423,2.625,215,6.231,2.249,212
brüderlich,16,6.572,1.508,222,6.093,1.594,216,5.231,1.678,208
charismatisch,16,6.059,1.674,221,6.06,1.659,217,5.719,1.712,210
Ehe,16,6.52,1.99,221,6.316,1.804,215,5.938,1.92,211
einsam,16,2.877,1.688,220,3.93,2.19,215,3.218,1.954,211
Eltern,16,6.995,1.82,221,6.653,1.753,216,5.739,1.824,211
Erzieher,16,5.198,1.599,222,5.917,1.541,216,5.529,1.487,210
esoterisch,16,4.645,1.742,220,4.644,1.842,216,4.325,1.972,212
fähig,16,6.8,1.543,220,6.407,1.513,216,5.762,1.66,210
Fan,16,5.651,1.803,218,5.609,1.776,215,6.684,1.649,212
Freundin,16,7.439,1.759,221,6.38,1.686,216,6.244,1.875,213
Führung,16,4.869,1.648,221,6.549,1.573,215,6.005,1.589,209
General,16,4.184,1.629,223,6.542,1.907,216,5.995,1.603,210
Genosse,16,4.299,1.695,221,5.14,1.79,215,5.119,1.628,210
Geschäftsführer,16,4.927,1.479,220,6.486,1.701,216,5.825,1.549,212
Gleichstellung,16,6.045,1.58,222,5.477,1.57,216,5.239,1.264,213
Großvater,16,7.078,1.661,219,6.111,1.756,216,4.829,1.976,210
Heimat,16,7.306,1.73,222,6.657,1.753,216,5.246,2.205,211
Herrscher,16,3.468,1.684,220,6.828,2.123,215,6.236,1.801,212
ironisch,16,4.721,1.801,222,5.242,1.668,215,5.845,1.542,213
Kneipe,16,4.982,1.878,221,4.935,1.542,215,5.869,1.843,213
kündigen,16,3.041,1.687,222,5.502,2.204,215,6.151,1.987,212
launisch,16,3.401,1.577,222,4.495,1.9,216,5.967,1.856,212
leisten,16,6.122,1.683,222,6.236,1.586,216,6.167,1.399,209
mächtig,16,4.647,1.72,218,7.102,1.793,215,6.181,1.682,210
Mainstream,16,4.751,1.292,221,5.191,1.524,215,5.147,1.395,211
Polizei,16,4.968,1.742,220,6.407,1.797,214,5.933,1.885,209
Profiteur,16,4,1.598,221,5.394,1.727,216,5.526,1.601,211
Putzfrau,16,5.345,1.337,220,4.458,1.54,214,5.005,1.361,211
rechts,16,4.342,1.807,222,5.009,1.609,215,5.2,1.565,210
Rüpel,16,2.71,1.577,221,4.597,2.235,216,6.585,1.862,212
sabotieren,16,2.635,1.56,219,5.023,2.363,216,6.136,2.018,214
sich opfern,16,4.212,1.981,222,5.329,2.415,216,5.476,2.01,210
sozial,16,6.698,1.657,222,5.967,1.835,215,5.502,1.787,211
verachten,16,2.633,1.554,221,4.796,2.3,216,5.599,2.059,212
vertraulich,16,6.714,1.503,224,6.312,1.677,215,4.766,1.992,209
weich,16,6.179,1.727,224,4.037,1.943,215,3.887,1.8,212
Zuhause,16,7.715,1.6,221,6.968,1.779,216,4.967,2.329,211
zutrauen,16,6.887,1.558,222,6.284,1.674,215,5.283,1.856,212
zynisch,16,3.602,1.818,221,4.944,1.997,215,5.953,1.859,212
Achtung,17,5.644,1.696,202,6.282,1.412,202,5.979,1.646,195
autark,17,5.564,1.529,202,5.624,1.22,202,5.359,1.282,195
Befehl,17,3.363,1.477,201,6.498,1.747,203,6.349,1.622,195
Befreier,17,6.366,1.588,202,6.493,1.45,203,6.557,1.616,194
besetzen,17,3.637,1.44,201,5.761,1.561,205,5.943,1.564,194
bewaffnet,17,2.653,1.733,202,6.436,2.29,202,6.856,1.976,194
Bösewicht,17,2.786,1.578,201,5.425,2.186,200,6.649,1.807,194
Bordell,17,4.294,1.892,201,4.897,1.686,204,6.263,1.84,194
Bruder,17,6.522,1.637,201,5.716,1.412,201,5.326,1.579,193
egoistisch,17,3.08,1.595,201,4.906,2.031,203,5.479,1.555,192
ehrlich,17,7.728,1.414,202,6.54,1.618,202,5.068,1.834,192
einflussreich,17,5.672,1.425,201,6.613,1.366,199,5.818,1.556,192
elegant,17,6.423,1.405,201,5.547,1.311,201,5.12,1.737,192
Eroberer,17,4.398,1.709,201,6.611,1.647,203,6.609,1.503,192
Fanclub,17,5.46,1.644,200,5.733,1.522,202,6.521,1.76,192
Frau,17,6.931,1.606,203,5.567,1.681,201,6.359,1.7,192
führen,17,5.527,1.295,203,6.129,1.383,201,5.536,1.391,192
Geburtstag,17,6.786,1.655,201,5.65,1.368,203,6.271,1.579,192
Gefährte,17,6.708,1.539,202,5.955,1.339,202,5.656,1.527,192
Geschwister,17,6.75,1.559,200,5.801,1.345,201,5.781,1.488,192
Geselle,17,5.631,1.023,203,5.085,1.155,200,5.12,1.145,192
Großeltern,17,7.03,1.661,201,5.63,1.531,200,4.49,1.906,192
Gruppenleiter,17,5.054,1.164,202,5.744,1.175,203,5.438,1.042,192
Hausmeister,17,5.172,1.141,203,4.965,1.106,201,4.754,1.36,191
herrisch,17,2.739,1.451,203,5.655,1.924,203,5.942,1.587,191
jmd. vergeben,17,6.475,1.51,202,6.356,1.609,202,5.157,1.551,191
Kapitalist,17,3.955,1.67,202,5.931,1.783,202,5.445,1.398,191
Künstler,17,5.776,1.544,201,5.055,1.338,199,5.539,1.424,191
Liebhaber,17,5.855,1.808,200,5.542,1.523,203,6.319,1.582,191
loyal,17,6.622,1.492,201,5.946,1.372,202,5.099,1.467,191
Mannschaft,17,6.03,1.414,200,6.403,1.324,201,6.199,1.299,191
Migrantin,17,4.515,1.49,202,4.327,1.5,202,5.042,1.391,191
Millionär,17,5.975,1.925,202,6.624,1.718,202,6.073,1.551,191
offensiv,17,5.559,1.197,202,6.236,1.252,203,6.304,1.362,191
Partei,17,4.223,1.54,202,5.248,1.798,202,4.487,1.797,191
Profit,17,5.219,1.911,201,6.073,1.498,205,5.942,1.415,191
Prügel,17,1.99,1.315,200,4.847,2.506,202,6.215,1.813,191
Rasse,17,4.593,1.385,204,5.144,1.298,202,5.126,1.19,191
Rentner,17,5.602,1.425,201,4.525,1.536,202,3.963,1.614,191
Revolution,17,4.876,1.882,202,6.611,1.668,203,6.754,1.797,191
Schande,17,2.787,1.445,202,4.286,2.091,203,5.147,1.686,191
Schnorrer,17,2.532,1.296,201,3.485,1.94,198,5.068,2.026,191
schwul,17,4.604,1.864,202,4.611,1.668,203,5.099,1.785,191
Senior,17,5.653,1.417,202,4.589,1.637,202,4.031,1.569,191
sich erniedrigen,17,2.144,1.332,201,3.084,2.022,202,4.571,1.912,191
spirituell,17,5.06,1.642,201,5.06,1.525,201,4.869,1.806,191
sympathisch,17,7.634,1.409,202,6.438,1.532,201,5.686,1.694,191
unerzogen,17,2.99,1.439,202,4.421,1.949,202,6.131,1.786,191
verarmen,17,2.398,1.569,201,3.837,2.16,202,4.937,1.948,191
Vergeltung,17,3.63,1.911,200,5.678,1.898,202,6.094,1.491,191
anweisen,18,4.403,1.307,196,5.818,1.293,214,5.721,1.278,219
Barkeeper,18,5.477,1.193,199,5.093,1.148,215,5.968,1.466,219
Beamter,18,4.386,1.338,197,5.084,1.651,214,3.855,1.93,220
befehlen,18,3.548,1.605,197,6.163,1.866,215,6.232,1.64,220
befördern,18,6.439,1.509,196,5.884,1.185,216,5.801,1.267,221
Bürgerinitiative,18,5.817,1.48,197,5.852,1.499,216,6.174,1.639,219
dreist,18,3.197,1.557,198,5.079,1.955,216,6.243,1.747,222
Egoist,18,2.883,1.648,197,4.633,2.249,215,5.589,1.851,219
Eigentümer,18,5.719,1.399,196,5.898,1.478,215,5.371,1.324,221
Erzieherin,18,5.523,1.487,197,5.606,1.427,216,5.532,1.5,218
Ethik,18,5.853,1.556,197,5.62,1.445,216,4.881,1.522,219
faul,18,3.025,1.68,197,3.516,2.051,217,2.982,2.226,219
Feigling,18,3.259,1.495,197,3.205,1.932,215,4.389,1.987,221
Flüchtling,18,3.944,1.419,197,3.778,1.962,216,5.697,1.857,221
Gastarbeiter,18,4.584,1.374,197,4.433,1.402,215,4.973,1.401,219
Gerichtssaal,18,3.619,1.502,197,6.309,1.762,217,5.668,1.952,220
gestehen,18,4.985,1.541,196,5.656,1.684,215,5.532,1.533,220
glauben,18,5.596,1.676,198,5.721,1.774,215,4.67,1.736,218
Großmutter,18,7.274,1.541,197,5.851,1.893,215,4.886,2.014,219
Gruppe,18,5.751,1.295,197,6.251,1.52,215,6.068,1.381,219
gutmütig,18,6.726,1.487,197,5.222,1.697,216,4.45,1.801,220
Herkunft,18,5.721,1.347,197,5.454,1.257,216,5.25,1.445,220
höhnisch,18,2.99,1.491,198,4.586,1.934,215,5.751,1.735,217
Imperium,18,4.437,1.633,197,6.808,1.887,213,5.863,1.634,219
Kerl,18,4.711,1.503,197,5.605,1.503,215,5.798,1.544,218
konservativ,18,4.633,1.214,196,4.772,1.297,215,3.945,1.607,220
kreativ,18,6.934,1.509,196,6.192,1.399,214,6.557,1.565,219
lesbisch,18,5.112,1.388,197,5.051,1.395,215,5.555,1.359,220
Machthaber,18,2.783,1.551,198,6.479,2.248,213,6.269,1.95,219
mobben,18,1.91,1.236,199,4.931,2.765,216,6.335,2.138,221
Psychoanalytiker,18,4.848,1.504,197,5.544,1.321,215,4.553,1.764,219
Rebellion,18,4.548,1.842,197,6.299,1.783,214,7.092,1.816,217
religiös,18,4.832,1.715,196,5.335,1.66,215,4.414,1.761,220
Respekt,18,6.944,1.415,196,6.673,1.478,217,5.548,1.663,221
Scham,18,4,1.568,197,4.398,1.837,216,4.648,1.692,219
Schikane,18,2.467,1.53,197,4.76,2.327,217,6.387,1.953,222
Schwäche,18,3.964,1.569,197,3.565,2.07,216,3.982,1.458,221
selbstherrlich,18,3.173,1.722,196,4.645,2.041,214,5.721,1.74,219
souverän,18,6.447,1.364,197,6.307,1.44,215,5.145,1.561,220
Sympathie,18,7.495,1.459,196,6.352,1.624,216,5.859,1.799,220
Teilnehmer,18,5.403,1.016,196,5.171,0.956,216,5.252,1.257,218
Unabhängigkeit,18,7.332,1.578,196,6.842,1.667,215,6.11,1.721,219
unreif,18,3.755,1.415,196,3.782,1.658,216,5.292,1.68,219
Vaterland,18,5.832,1.712,196,5.963,1.613,216,5.196,1.601,219
Verfassung,18,5.359,1.351,198,5.995,1.686,216,4.591,1.764,220
verfolgt,18,2.67,1.491,197,4.567,2.13,215,6.445,1.883,220
Verhör,18,2.802,1.335,197,5.981,1.743,215,6.245,1.747,220
vermieten,18,5.045,1.039,198,5.228,1.067,215,5.05,1.137,221
vornehm,18,5.224,1.506,196,5.213,1.424,216,4.295,1.66,220
Zusammenhalt,18,7.513,1.365,197,7.065,1.613,215,5.865,1.822,222
"Ich selbst, wie ich wirklich bin",fix,5.906,1.757,3844,5.857,1.62,3828,5.906,1.757,3844
Opfer,fix,5.118,2.142,3854,3.479,2.333,3837,5.118,2.142,3854
Ehre,fix,5.549,1.732,3845,6.526,1.621,3832,5.549,1.732,3845
Familie,fix,6.327,1.873,3856,6.919,1.714,3827,6.327,1.873,3856
Mutter,fix,5.803,1.91,3856,6.605,1.778,3835,5.803,1.91,3856
Vater,fix,5.613,1.796,3861,6.513,1.687,3825,5.613,1.796,3861
Kind,fix,7.172,1.652,3852,4.745,2.326,3831,7.172,1.652,3852
Schule,fix,5.83,1.711,3858,5.735,1.55,3834,5.83,1.711,3858
Regierung,fix,4.539,2.118,3864,5.464,2.31,3831,4.539,2.118,3864
Chef,fix,5.699,1.602,3855,6.513,1.676,3832,5.699,1.602,3855
,,4.933591209,1.587618681,,5.434391209,1.764982418,,5.507924176,1.72960989,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,, 